Comuna,muertes.men1,muertes.1,muertes.2,muertes.3,muertes.4,muertes.5,muertes.6,muertes.7,muertes.8,muertes.9,muertes.10,muertes.11,muertes.12,muertes.13,muertes.14,muertes.15,muertes.16,muertes.17,muertes.18,muertes.19,muertes.20,muertes.21,muertes.22,muertes.23,muertes.24,muertes.25,muertes.26,muertes.27,muertes.28,muertes.29,muertes.30,muertes.31,muertes.32,muertes.33,muertes.34,muertes.35,muertes.36,muertes.37,muertes.38,muertes.39,muertes.40,muertes.41,muertes.42,muertes.43,muertes.44,muertes.45,muertes.46,muertes.47,muertes.48,muertes.49,muertes.50,muertes.51,muertes.52,muertes.53,muertes.54,muertes.55,muertes.56,muertes.57,muertes.58,muertes.59,muertes.60,muertes.61,muertes.62,muertes.63,muertes.64,muertes.65,muertes.66,muertes.67,muertes.68,muertes.69,muertes.70,muertes.71,muertes.72,muertes.73,muertes.74,muertes.75,muertes.76,muertes.77,muertes.78,muertes.79,muertes.80,muertes.81,muertes.82,muertes.83,muertes.84,muertes.85,muertes.86,muertes.87,muertes.88,muertes.89,muertes.90,muertes.91,muertes.92,muertes.93,muertes.94,muertes.95,muertes.96,muertes.97,muertes.98,muertes.99,muertes.100,muertes.101,muertes.102,muertes.103,muertes.104,muertes.105,muertes.106,muertes.107,muertes.108,muertes.109,muertes.111,muertes.112,muertes.113,muertes.114,muertes.118,muertes.119,muertes.total
8302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,2,1,1,,1,,2,,2,1,1,,1,,,,1,2,1,,1,,,,1,,,,,2,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
8303,4,1,,,,,,,,,,,,,,,,,2,1,,,,,1,1,1,,,1,,,1,,1,,,1,,3,1,,1,3,1,1,,,,1,,2,,2,1,1,,2,1,,4,3,3,4,3,4,2,,8,1,2,4,3,3,1,3,2,5,4,4,3,7,2,,3,4,4,6,3,1,1,4,,2,2,,,,,,,,,,,,,,,,,,,,,,140
8304,1,,,,,,,,,,1,1,,1,,1,,,,,,2,,,,,,2,1,,1,1,1,,1,,,,1,1,,,,2,,2,1,1,1,,3,2,,1,,3,4,2,2,5,4,1,,2,1,8,6,2,1,5,3,3,5,4,10,2,1,2,2,5,5,2,1,3,4,5,3,3,4,1,3,1,1,,1,,,,,,,,,,,,,,,,,,,,,,149
8305,2,1,,,,,,,,,,,,,,,,,1,1,,,2,1,1,,,,2,,,,2,1,2,1,,,,1,,,,2,3,3,,,2,4,2,4,,,1,3,1,,,2,3,5,2,1,2,6,9,6,1,4,5,8,9,6,8,5,4,7,3,2,2,5,2,5,2,7,3,5,1,,5,3,3,1,,,1,,,,,1,,,,,,,,,,,,,,,187
8306,1,,,,1,1,,,,,1,,,1,,,,,,,1,,,,1,,2,1,,1,,1,,1,2,,,,3,1,2,1,1,1,1,,1,1,2,,3,,3,,3,,2,3,4,3,2,5,,1,4,4,2,2,3,4,1,5,6,5,4,3,4,3,3,1,4,4,,3,5,5,3,6,1,2,1,1,,2,,,2,2,,,,,,,,,,,,,,,,,,,153
8307,4,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,2,,,,1,,,,,,,,,,,2,,1,,,,,1,,2,,1,,1,2,3,2,1,2,,1,1,,2,2,1,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,40
8308,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,1,,,2,1,1,1,2,1,,,1,1,,1,,,,,,,1,2,1,,1,,,,,,,,,,,,,,,,,,,,,22
8309,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,,,,,,,,,1,,1,,,,,,1,1,1,1,,,1,,,,,1,1,,1,1,,1,1,,,2,2,2,2,1,1,4,,3,,,3,1,,3,2,1,3,2,,1,1,,2,1,,,,1,,,,,,,,,,,,,,,,,,,55
8310,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,1,,,,,2,,1,,1,,,1,2,,,1,,,,1,,,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,19
8311,1,,,,,1,,1,,,,,,,,,,,1,,,2,1,1,1,,1,,2,,2,2,,,,1,,,1,1,1,1,1,1,2,3,3,1,,2,,1,,1,1,5,1,1,1,1,1,,1,3,3,3,3,1,2,4,1,2,2,5,5,1,2,3,3,2,2,5,6,2,6,6,1,2,1,2,,1,3,1,1,,1,,1,,,,,,,,,,,,,,,,,,134
8312,1,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,1,,,,,1,1,1,1,1,1,,,,2,2,,1,1,2,,,,1,,2,1,1,1,,1,3,,,4,,7,2,2,4,1,4,1,3,6,,4,7,3,2,1,,2,2,1,,,,,,,1,,,,,,,,,,,,,,,,87
8313,6,2,,,,,,,,,,,1,,,,,,,1,1,,,1,1,,,,1,,1,1,,2,,1,1,,,2,1,1,,2,1,,4,2,,3,2,1,1,,2,2,4,2,3,2,2,2,3,4,3,1,3,2,2,3,6,4,3,6,5,4,4,7,1,4,4,4,4,3,4,6,6,3,3,4,1,2,2,3,2,,1,1,,1,,,,1,1,,,,,,,,,,,,180
8401,21,1,2,1,2,,,,,,1,,,,,3,3,1,,2,1,3,1,,1,2,2,,7,5,3,3,2,1,3,7,2,4,3,5,4,4,7,4,6,6,8,6,9,8,7,12,10,13,12,13,8,12,10,8,10,14,14,10,22,19,11,17,21,19,18,17,24,24,28,25,24,22,19,29,27,23,27,16,27,27,24,17,18,21,16,10,8,7,7,7,7,2,1,1,1,1,2,,,,,,,,,,,,,,943
8402,5,,1,,,,,,,,,,,,,,,1,,1,,1,,,,1,1,,,1,3,1,,1,,2,1,1,4,1,,1,3,1,,1,2,1,3,,3,,2,3,2,2,,5,3,2,1,7,3,4,2,5,,1,1,2,5,3,3,2,4,4,8,4,1,6,3,2,8,1,4,2,3,2,6,2,1,1,1,1,,,2,1,,,,,,,,,,,,,,,,,,,166
8403,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,1,,,,,,,1,,,,,,1,,,1,,1,1,2,,,,1,,,1,,,3,1,,1,,2,1,1,1,1,1,,2,4,,2,,1,3,,1,,2,2,1,2,,,,1,,2,,,,,,,,,,,,,,,,,49
8404,3,,1,,,,,,,,,1,,,,,,,,,,,2,,,,,,1,,1,2,2,1,1,1,,,,2,2,2,2,,1,1,1,1,1,3,2,4,,,,2,3,2,3,4,3,3,2,4,2,3,2,3,,4,1,2,,2,4,6,3,5,2,3,7,2,4,4,3,5,2,3,1,3,,,,1,1,2,,2,1,,,,,,,,,,,,,,,,,,147
8405,3,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,1,1,,,,,,1,,1,1,,,,,,1,,2,,,2,2,,1,1,,4,3,1,,1,,4,1,4,1,6,1,1,2,3,5,3,4,4,6,5,3,3,4,2,4,3,4,5,5,4,4,1,2,1,,,,1,,,,,,,,,,,,,,,,,,,,126
8406,3,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,1,,,,,1,,,1,,,,,,1,,2,1,,,,2,2,,,2,2,2,3,1,2,4,2,2,1,,3,1,4,3,5,3,2,4,2,3,2,1,2,3,3,4,4,,3,2,2,1,,,,,,1,,,,,,,,,,,,,,,,,,,96
8407,3,1,1,,,,,,,,,,,,,,,,,1,1,,,,1,,1,,,,1,,,,,,,,,,,,,1,,,,1,2,1,,2,2,1,,2,1,,1,2,,1,2,2,1,4,,2,2,5,2,2,6,5,6,1,2,2,1,,2,5,4,2,3,1,2,1,2,3,,,,,,1,1,,,,,,,,,,,,,,,,,,,,99
8408,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,1,,,2,,,1,1,1,2,1,1,1,1,,,,,1,,1,1,1,,,3,1,2,2,1,1,2,1,1,1,,1,2,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,40
