"","code","pm_59_2009","pm_64_2009","pm_69_2009","pm_74_2009"
"1",1101,1059.02329030952,1495.00588270381,2302.32672244651,3238.60589807087
"2",1107,974.635907120679,1491.38829979507,2020.93699194433,3047.30332537579
"3",1401,693.357796389921,841.082275812303,1912.35362201576,2442.32051200168
"4",1402,344.827586206897,344.827586206897,344.827586206897,1417.6245210728
"5",1403,0,0,0,0
"6",1404,1025.95197671598,1025.95197671598,1335.40190855336,1712.12356470322
"7",1405,681.293566486485,1222.89359851975,2060.37079795275,2308.48421051672
"8",2101,1089.75136232364,1659.69432667796,2474.2635776421,3427.33455983769
"9",2102,1404.47558040405,2136.01687750693,3260.23731540858,4029.06950313234
"10",2103,1929.17360699141,1929.17360699141,1929.17360699141,10000
"11",2104,1076.19380789344,1556.19570414198,2001.07119267902,4004.61505797571
"12",2201,1098.39408470081,1765.69458518687,2518.6343785776,3675.58008810308
"13",2202,0,0,0,0
"14",2203,1143.36795467836,1443.76833984132,2269.65942672922,2621.03854369607
"15",2301,1147.06471739759,1596.55853280089,2577.36025684844,3520.66225938037
"16",2302,508.91663136561,508.91663136561,1238.99996741441,2991.19997393153
"17",3101,1029.11368931083,1451.60079663998,2059.05765631832,3065.03294835579
"18",3102,1126.36963927396,1452.1798978849,2112.87712577693,2814.67009989148
"19",3103,918.956339426251,1014.54627269545,1272.32568290501,2108.23024272196
"20",3201,964.132345831647,1436.23714379682,1817.53490443835,3261.16774893355
"21",3202,983.828334620392,1429.83426963012,2047.98208754491,3463.74096214705
"22",3301,985.064737104518,1643.93174357705,2111.47548383017,3158.68435151754
"23",3302,747.416486421533,747.416486421533,1484.23273341994,1902.69795536491
"24",3303,730.924802130783,1101.68781004555,1577.56824218231,2280.99380658246
"25",3304,1243.93765878699,1342.32038172197,1620.15482081785,2834.36953615068
"26",4101,1012.00519382436,1379.56995643964,2141.13156444414,2872.86370519729
"27",4102,876.297681983981,1274.52149803306,1847.224269157,2599.02102103937
"28",4103,1124.28466819037,1497.05684358441,2451.51322611708,3207.36332421535
"29",4104,1413.00638344531,1943.06771780054,2345.91433191051,2926.80476207802
"30",4105,513.439861265948,769.833378529031,1389.62762480549,1697.14092391958
"31",4106,667.716864966793,982.603817827097,1594.43791099248,2095.48185897769
"32",4201,931.941438930813,1442.72688380396,1958.25294235177,2922.22338992314
"33",4202,1349.54439072151,1432.72184850304,2034.34187121362,2815.86248161046
"34",4203,1037.62854849664,1516.46865610738,1977.45318000138,2836.51824139645
"35",4204,975.507976591849,1314.22089077436,1862.20788899731,3074.27078473411
"36",4301,850.39422626994,1194.69714724954,1826.25840098679,2624.58437627105
"37",4302,733.971369054132,1183.36030049262,1866.364975872,2606.09317185643
"38",4303,709.997019257537,965.453933656108,1611.86214194056,2328.90139528092
"39",4304,1395.67959757819,1671.77608558693,2614.19925874271,3006.09888991146
"40",4305,450.420941123997,875.377209243978,1458.15147143547,1926.37131670494
"41",5101,1219.59888685623,1805.16156004797,2581.22790521972,3507.90857949957
"42",5102,962.201752878313,1179.0768396691,1679.50433712198,2089.06670067607
"43",5103,525.664909528805,858.256027622612,1549.66631620728,2328.91200487086
"44",5104,769.23076923077,769.23076923077,769.23076923077,769.23076923077
"45",5105,965.051469271211,1286.57063993071,2101.51294501086,2722.00169671959
"46",5106,0,0,0,0
"47",5107,1073.7733203804,1336.16573354465,1974.39490009744,3395.94790329098
"48",5108,0,0,0,0
"49",5109,901.101620396459,1332.9731827996,1885.07153414908,2783.6763084779
"50",5201,1618.02943465399,1618.02943465399,2216.74161789299,4649.00986230143
"51",5301,979.694723867315,1586.09764396276,2321.31499468053,3043.29371823323
"52",5302,904.568151326244,1055.11323020084,1550.42144994469,2261.16186154647
"53",5303,871.512392554967,996.56016799942,1523.45842815113,2216.75580979927
"54",5304,475.295431641005,545.848798814035,830.973993770438,2362.77718443713
"55",5401,1015.27406668161,1558.52658680609,2170.4603614693,3267.89241158866
"56",5402,1036.40349293124,1269.49728263045,1566.42409391363,2556.64156522565
"57",5403,651.824981484564,1054.61093161946,1480.58183963758,1738.74602631523
"58",5404,1042.05551778255,1280.93403730835,2144.09834400832,2980.64272429263
"59",5405,576.414964345999,1073.93342896127,1528.98780317109,2956.75156831183
"60",5501,1208.93556802154,1673.96900097616,2281.16406845878,3009.09988118239
"61",5502,942.5354100555,1420.20468486498,2165.74308105626,3178.77694117833
"62",5503,840.793954878951,1291.64069590805,1811.52319872377,3073.29596836567
"63",5504,557.181201327179,1161.32752717936,1847.49812468915,2299.59805466209
"64",5505,0,0,0,0
"65",5506,598.719693820067,1168.49536814726,1775.95944024125,2887.70297891148
"66",5507,0,0,0,0
"67",5601,1112.541453376,1521.14797437917,2260.19052045854,3245.1839228138
"68",5602,784.142982184849,1150.40947948059,1887.98435686845,3199.19933379889
"69",5603,1100.53101029656,1407.24089307388,2063.00540297012,3247.36428342144
"70",5604,655.507006870412,925.6908882027,1304.24747494794,2158.91642483341
"71",5605,535.372801370038,736.3914321374,1011.68296051135,2019.61640261451
"72",5606,1024.9933344051,1194.33308281255,1567.76081801475,2387.56184959665
"73",5701,1168.39650411846,1814.41519961516,2268.11511552584,3332.18557170219
"74",5702,842.53511064028,1460.46847264699,1944.38581355558,2879.97772077752
"75",5703,960.075795581546,1258.41822966129,1642.26430252116,2655.56146599845
"76",5704,1246.8873993479,1949.56672687875,2403.39017119686,3688.71809699419
"77",5705,1095.72293001021,1492.69383284845,1991.58514706211,3246.26269035459
"78",5706,470.976421576959,971.964259609931,1626.46929268156,2328.08619399485
"79",5801,0,0,0,0
"80",5802,0,0,0,0
"81",5803,0,0,0,0
"82",5804,0,0,0,0
"83",6101,1199.90498809646,1715.10089933897,2418.87505859381,3516.70659942884
"84",6102,642.130473142241,868.285881689939,1676.47304323719,3245.49722179852
"85",6103,884.475762064847,1141.25109271091,1700.58147826396,2896.89405797366
"86",6104,799.826571672671,1203.63686398947,1532.34846575739,2604.98449939321
"87",6105,991.455297504974,1413.0809472933,1865.68344311631,2594.00116184446
"88",6106,1069.7892465332,1512.93524074448,1904.8268345923,2851.62637827242
"89",6107,944.665300910188,1358.33188124252,2130.85026467134,2792.82858581591
"90",6108,684.326741075076,1184.42354830321,1708.82566159253,2590.37936041404
"91",6109,1454.30262456478,1528.61303652508,2596.03599405003,3421.47089186182
"92",6110,1182.90400780073,1457.9104424775,1925.68604251706,2834.39497651719
"93",6111,1418.26906211724,1955.64296945702,2469.35068514734,3244.74368737745
"94",6112,1058.86987402919,1762.91984404834,2219.23536405134,3029.37475732728
"95",6113,1167.26687865989,1485.25658545729,2255.49774702342,3413.06811141859
"96",6114,1131.11210340508,1870.70297171378,2711.80915264421,3757.29646206702
"97",6115,1081.19004795708,1549.40451278753,2331.60591915609,3373.29668529573
"98",6116,1172.30742423725,1619.1087231129,1959.47045454701,3207.36055581478
"99",6117,788.878410514968,1374.92065595025,1910.52928033963,2705.51672356048
"100",6201,1268.8352949924,1808.33979757169,2412.03010226562,3108.4260352487
"101",6202,1522.6279241792,2262.71596254451,2669.94143820006,3484.39238951117
"102",6203,1032.1753428161,1686.50820939208,2129.58350819026,3309.23375661774
"103",6204,436.965994081005,436.965994081005,1493.23406990881,1493.23406990881
"104",6205,1159.17392487751,1504.31127916157,2105.75052689194,2766.72007071272
"105",6206,918.154672951618,1067.0373832311,1696.92577287506,3037.52629912961
"106",6301,1058.21161465543,1479.78319451126,2174.11158711837,3224.37568697901
"107",6302,1202.47175026411,2111.06065106332,2509.35189789799,3303.9276831144
"108",6303,725.035246163598,1079.31551357912,1789.55647253411,2551.81605159622
"109",6304,706.577029384711,969.953388875832,1840.70788351995,2757.07043029444
"110",6305,881.81667629422,1810.98892168039,2088.44259529604,2945.65694981822
"111",6306,794.116995689523,1225.08492580821,1470.27145483915,2135.08853262375
"112",6307,945.639912055931,1239.81678991324,1804.52419436818,2442.39992291831
"113",6308,304.217473370201,965.417428865998,1243.40458490089,1967.22601726743
"114",6309,713.574716934181,964.559184044068,2115.16153746574,2759.09001190603
"115",6310,943.108920643364,1331.58014071845,2014.68759477994,3121.86021398697
"116",7101,1026.20774965624,1483.82165537556,2228.94060499277,3168.75919642564
"117",7102,1237.88026692122,1575.64601516568,2205.07938192646,3277.60404851055
"118",7103,621.583162062121,701.740570933385,1517.40778885345,1668.88264976678
"119",7104,1454.19592779279,1685.16360542002,1971.88210178484,1971.88210178484
"120",7105,741.305500422994,1054.57453009883,1373.09914476902,1780.62427268185
"121",7106,1615.47782330085,2199.27408530391,2448.97721957715,2925.5703733711
"122",7107,1370.86334259558,2029.96545202358,2255.83687646016,3480.67900314248
"123",7108,929.895821375065,1360.39744567786,1921.87048637615,3106.76501685027
"124",7109,1106.95935475642,1677.66020439514,2214.13680539773,2913.78699306191
"125",7110,766.990751788089,1116.90525733101,2668.05192867951,3845.13450105785
"126",7201,1686.3179717548,2076.7924558313,2640.23066713462,3738.55714365999
"127",7202,1079.64352196604,1685.68250409201,1984.94588813877,2864.60352887917
"128",7203,607.72073482503,961.379704111381,1131.91970969419,1711.36813775394
"129",7301,921.835476528624,1422.71301855078,2215.90174470856,3327.36151723274
"130",7302,985.408029535685,1673.05088719863,2727.79583098386,3323.01894634803
"131",7303,1067.94337124905,1506.28402556795,2743.66782935798,2743.66782935798
"132",7304,1271.54629126541,1808.20655922041,2880.69772526054,4066.09296894855
"133",7305,917.15276640204,1137.36756620517,1765.37493999289,2590.13310378276
"134",7306,840.791656799443,1005.82243775801,1497.10104409896,2774.92513181883
"135",7307,1370.30770598521,1532.55399861051,2360.70058290851,3364.82496254392
"136",7308,1020.80034441356,1337.8713656288,2164.41399448581,3074.12963050668
"137",7309,566.489096883402,1183.54240033164,1536.20070431837,2299.60220941907
"138",7401,1283.73462891839,1880.27615630748,2598.87093024446,3462.76158041862
"139",7402,925.762616655002,1679.80581954899,2222.9576007559,3197.65072858705
"140",7403,964.923448520403,1645.45536640723,2683.39419814908,3930.42741685519
